word,indicativeness
disgustingly,4.401099988372847e-06
bar/dog,4.401099988372847e-06
waitressing,4.401099988372847e-06
-homeless,4.401099988372847e-06
public-facing,4.401099988372847e-06
2-page,4.401099988372847e-06
brkfst,4.401099988372847e-06
unprofessionalism,4.401099988372847e-06
blah.,4.401099988372847e-06
also-frustrated,4.401099988372847e-06
insured,4.401099988372847e-06
heartless,4.401099988372847e-06
teased,4.401099988372847e-06
excusable,4.401099988372847e-06
worse-,4.401099988372847e-06
unfocused,4.401099988372847e-06
prototypical,4.401099988372847e-06
bossy,4.401099988372847e-06
half-tail,4.401099988372847e-06
..last,4.401099988372847e-06
*****bed,4.401099988372847e-06
waxy,4.401099988372847e-06
swiss-made,4.401099988372847e-06
irritated,4.401099988372847e-06
8am,4.401099988372847e-06
whiney,4.401099988372847e-06
neglegant,4.401099988372847e-06
co-ed,4.401099988372847e-06
filthiest,4.401099988372847e-06
assed,4.401099988372847e-06
frostbite,4.401099988372847e-06
imposable,4.401099988372847e-06
out-of-state,4.401099988372847e-06
unknowledgeable,4.401099988372847e-06
6pm--,4.401099988372847e-06
shun,4.401099988372847e-06
ruthless,4.401099988372847e-06
back...worst,4.401099988372847e-06
racial,4.401099988372847e-06
frivolous,4.401099988372847e-06
grey-green,4.401099988372847e-06
lime-a-ritas,4.401099988372847e-06
nit,4.401099988372847e-06
overgrown,4.401099988372847e-06
soltani,4.401099988372847e-06
canoe--same,4.401099988372847e-06
gleeful,4.401099988372847e-06
one-star,4.401099988372847e-06
unentertaining,4.401099988372847e-06
lipoflow,4.401099988372847e-06
at-all,4.401099988372847e-06
resistant,4.401099988372847e-06
unattractive,4.401099988372847e-06
non-fancy,4.401099988372847e-06
provalone,4.401099988372847e-06
brown/reddish,4.401099988372847e-06
except,4.401099988372847e-06
lamb-shish,4.401099988372847e-06
yuppy,4.401099988372847e-06
retarded,4.401099988372847e-06
sexualized,4.401099988372847e-06
rules/,4.401099988372847e-06
iranian,4.401099988372847e-06
loathe,4.401099988372847e-06
returnable,4.401099988372847e-06
dandy,4.401099988372847e-06
unmotivated,4.401099988372847e-06
over-crowded,4.401099988372847e-06
arterial,4.401099988372847e-06
over-exaggerated,4.401099988372847e-06
toothbrushing,4.401099988372847e-06
barg,4.401099988372847e-06
bulky,4.401099988372847e-06
janky,4.401099988372847e-06
non-italian,4.401099988372847e-06
meagre,4.401099988372847e-06
embarassed,4.401099988372847e-06
dodgy,4.401099988372847e-06
dirtbag,4.401099988372847e-06
sparkly,4.401099988372847e-06
terrifying,4.401099988372847e-06
manicured,4.401099988372847e-06
primo,4.401099988372847e-06
acrid,4.401099988372847e-06
greasy-spoon,4.401099988372847e-06
streaky,4.401099988372847e-06
monday,4.401099988372847e-06
imparative,4.401099988372847e-06
delayed,4.401099988372847e-06
designated,4.401099988372847e-06
fahgetaboutit,4.401099988372847e-06
crapy,4.401099988372847e-06
forceful,4.401099988372847e-06
soapy,4.401099988372847e-06
retox,4.401099988372847e-06
unforgivable,4.401099988372847e-06
specfic,4.401099988372847e-06
distasteful,4.401099988372847e-06
apauld,4.401099988372847e-06
witless,4.401099988372847e-06
pencil,4.401099988372847e-06
twelve,4.401099988372847e-06
inconclusive,4.401099988372847e-06
14th,4.401099988372847e-06
driver/deliverer/technician/installer,4.401099988372847e-06
fit,4.401099988372847e-06
unbalanced,4.401099988372847e-06
suprise,4.401099988372847e-06
rubbery"and,4.401099988372847e-06
beaded,4.401099988372847e-06
arrowhead,4.401099988372847e-06
blasé,4.401099988372847e-06
isolated,4.401099988372847e-06
additiinal,4.401099988372847e-06
cancelled,4.401099988372847e-06
unthoughtful,4.401099988372847e-06
t.ook,4.401099988372847e-06
antagonistic,4.401099988372847e-06
plush-modern,4.401099988372847e-06
misguided,4.401099988372847e-06
skittish,4.401099988372847e-06
vapid,4.401099988372847e-06
lookout,4.401099988372847e-06
advertised,4.401099988372847e-06
negilent,4.401099988372847e-06
------------------------------------------------------------------------------------------,4.401099988372847e-06
.this,4.401099988372847e-06
shawama,4.401099988372847e-06
busy/crowded,4.401099988372847e-06
lounge-style,4.401099988372847e-06
baaaad,4.401099988372847e-06
uphill,4.401099988372847e-06
reborn,4.401099988372847e-06
inconvinced,4.401099988372847e-06
ragged,4.401099988372847e-06
underage,4.401099988372847e-06
chemical-flavor,4.401099988372847e-06
secured,4.401099988372847e-06
japanese-american,4.401099988372847e-06
intolerable,4.401099988372847e-06
guffawed,4.401099988372847e-06
lethargic,4.401099988372847e-06
rancid,4.401099988372847e-06
off-campus,4.401099988372847e-06
rife,4.401099988372847e-06
27th,4.401099988372847e-06
dinesafe,4.401099988372847e-06
crappiest,4.401099988372847e-06
salt/spice,4.401099988372847e-06
bland-,4.401099988372847e-06
survice,4.401099988372847e-06
kosher-style,4.401099988372847e-06
lax,4.401099988372847e-06
cheapeast,4.401099988372847e-06
smelly,4.401099988372847e-06
condescended,4.401099988372847e-06
uniformed,4.401099988372847e-06
tantamount,4.401099988372847e-06
drive-thru,4.401099988372847e-06
spoilt,4.401099988372847e-06
drafty,4.401099988372847e-06
baddest,4.401099988372847e-06
minium,4.401099988372847e-06
,found,4.401099988372847e-06
civilian,4.401099988372847e-06
angus,4.401099988372847e-06
snails,4.401099988372847e-06
upsetting,4.401099988372847e-06
rusted,4.401099988372847e-06
neighbouring,4.401099988372847e-06
undeserved,4.401099988372847e-06
addional,4.401099988372847e-06
driven,4.401099988372847e-06
by-product,4.401099988372847e-06
unimaginative,4.401099988372847e-06
demeaning,4.401099988372847e-06
uncontrolled,4.401099988372847e-06
cognitive,4.401099988372847e-06
regal,4.401099988372847e-06
12yr,4.401099988372847e-06
dryest,4.401099988372847e-06
under-warranty,4.401099988372847e-06
renaissance,4.401099988372847e-06
let-down,4.401099988372847e-06
sunday,4.401099988372847e-06
nausious,4.401099988372847e-06
civil,4.401099988372847e-06
obsolete,4.401099988372847e-06
low-class,4.401099988372847e-06
unedible,4.401099988372847e-06
direct-tv,4.401099988372847e-06
required,4.401099988372847e-06
worrisome,4.401099988372847e-06
aggravated,4.401099988372847e-06
gel-manicure,4.401099988372847e-06
pasty,4.401099988372847e-06
tapped,4.401099988372847e-06
sushi.,4.401099988372847e-06
guerilla,4.401099988372847e-06
global,4.401099988372847e-06
impartial,4.401099988372847e-06
punitive,4.401099988372847e-06
non-alcohol,4.401099988372847e-06
sadistic,4.401099988372847e-06
organizational,4.401099988372847e-06
solicitous,4.401099988372847e-06
non-shrimp,4.401099988372847e-06
subject,4.401099988372847e-06
differnt,4.401099988372847e-06
aghast,4.401099988372847e-06
unwoke,4.401099988372847e-06
two-way,4.401099988372847e-06
jucy,4.401099988372847e-06
erratic-ranging,4.401099988372847e-06
catty,4.401099988372847e-06
mid-priced,4.401099988372847e-06
threatening,4.401099988372847e-06
predatory,4.401099988372847e-06
cut,4.401099988372847e-06
costly,4.401099988372847e-06
unstocked,4.401099988372847e-06
self-help,4.401099988372847e-06
eggspensive,4.401099988372847e-06
------------------------------------------------------------------------,4.401099988372847e-06
barefoot,4.401099988372847e-06
up-charge,4.401099988372847e-06
1pm,4.401099988372847e-06
drawn-out,4.401099988372847e-06
has-been,4.401099988372847e-06
looooong,4.401099988372847e-06
dumber,4.401099988372847e-06
ambivalent,4.401099988372847e-06
45-second,4.401099988372847e-06
grizzled,4.401099988372847e-06
ultra-high,4.401099988372847e-06
disapointing,4.401099988372847e-06
pervy,4.401099988372847e-06
s***,4.401099988372847e-06
frickin,4.401099988372847e-06
menial,4.401099988372847e-06
a$$ho&e,4.401099988372847e-06
inebriated,4.401099988372847e-06
pleural,4.401099988372847e-06
corrected,4.401099988372847e-06
legged,4.401099988372847e-06
fucken,4.401099988372847e-06
blacker,4.401099988372847e-06
differant,4.401099988372847e-06
indecorous,4.401099988372847e-06
alright.,4.401099988372847e-06
$25,4.401099988372847e-06
junior,4.401099988372847e-06
update/sanitize,4.401099988372847e-06
uncharitable,4.401099988372847e-06
disgraceful,4.401099988372847e-06
forth,4.401099988372847e-06
unappreciated,4.401099988372847e-06
enjoyble,4.401099988372847e-06
reiki-like,4.401099988372847e-06
blazin,4.401099988372847e-06
6am-11am,4.401099988372847e-06
wannabee,4.401099988372847e-06
clear.,4.401099988372847e-06
hellish,4.401099988372847e-06
incomplete,4.401099988372847e-06
non-fat,4.401099988372847e-06
mandarin-speaking,4.401099988372847e-06
hard-earned,4.401099988372847e-06
bold-faced,4.401099988372847e-06
unusable,4.401099988372847e-06
undone,4.401099988372847e-06
pixelated,4.401099988372847e-06
dented,4.401099988372847e-06
bunless,4.401099988372847e-06
interocular,4.401099988372847e-06
bottle-typical,4.401099988372847e-06
empirical,4.401099988372847e-06
unfit,4.401099988372847e-06
flu/strep/pneumonia,4.401099988372847e-06
delivered,4.401099988372847e-06
perforated,4.401099988372847e-06
rly,4.401099988372847e-06
folksy,4.401099988372847e-06
grisly,4.401099988372847e-06
geeze,4.401099988372847e-06
vulgar,4.401099988372847e-06
salt/soy,4.401099988372847e-06
marital,4.401099988372847e-06
quarter-sized,4.401099988372847e-06
highlight-lowlight,4.401099988372847e-06
ratty,4.401099988372847e-06
cajun-inspired,4.401099988372847e-06
overall...so-so,4.401099988372847e-06
re-schedule,4.401099988372847e-06
sanfratello,4.401099988372847e-06
evicted,4.401099988372847e-06
abject,4.401099988372847e-06
$1140,4.401099988372847e-06
favourable,4.401099988372847e-06
unwelcomed,4.401099988372847e-06
hillbilly,4.401099988372847e-06
aweful,4.401099988372847e-06
-----------------------------------------------------------------------------------------------,4.401099988372847e-06
drivethru,4.401099988372847e-06
1st(and,4.401099988372847e-06
fees-the,4.401099988372847e-06
inspirational,4.401099988372847e-06
interracial,4.401099988372847e-06
browner,4.401099988372847e-06
new-build,4.401099988372847e-06
brooklyn,4.401099988372847e-06
diplomatic,4.401099988372847e-06
principal,4.401099988372847e-06
peppermint,4.401099988372847e-06
non-resident,4.401099988372847e-06
rebelplace,4.401099988372847e-06
fav.,4.401099988372847e-06
jumpy,4.401099988372847e-06
patient/family,4.401099988372847e-06
factual,4.401099988372847e-06
loose,4.288575732837008e-06
epic,4.279359987037983e-06
pretentious,4.255790881945476e-06
impossible,4.015621810024756e-06
louder,3.9291270450887495e-06
trivial,3.9291270450887495e-06
frizzy,3.9291270450887495e-06
safest,3.9291270450887495e-06
avian,3.9291270450887495e-06
regional,3.9291270450887495e-06
bleh,3.9291270450887495e-06
8th,3.9291270450887495e-06
frustrating,3.9291270450887495e-06
anti,3.9291270450887495e-06
longtime,3.9291270450887495e-06
snooty,3.9291270450887495e-06
upcoming,3.9291270450887495e-06
yucky,3.9291270450887495e-06
unruly,3.9291270450887495e-06
shameful,3.9291270450887495e-06
freakin,3.9291270450887495e-06
vulnerable,3.9291270450887495e-06
unsuccessful,3.9291270450887495e-06
13th,3.9291270450887495e-06
lost,3.9291270450887495e-06
ongoing,3.9291270450887495e-06
optimistic,3.9291270450887495e-06
inexperienced,3.9291270450887495e-06
semi,3.9291270450887495e-06
romantic,3.6372697130565153e-06
pale,3.5987382046636537e-06
outer,3.5987382046636537e-06
bubbly,3.5987382046636537e-06
lengthy,3.5987382046636537e-06
canned,3.5987382046636537e-06
sole,3.5987382046636537e-06
depressing,3.5987382046636537e-06
noticeable,3.5987382046636537e-06
simple,3.56697373707914e-06
loved,3.545515841670104e-06
prime,3.260755651871848e-06
lower,3.140077773691917e-06
default,2.95949348625865e-06
latino,2.95949348625865e-06
torn,2.95949348625865e-06
heartbroken,2.95949348625865e-06
minus,2.95949348625865e-06
sweaty,2.95949348625865e-06
deluxe,2.95949348625865e-06
7th,2.95949348625865e-06
desirable,2.95949348625865e-06
darn,2.95949348625865e-06
pre-packaged,2.95949348625865e-06
permanent,2.95949348625865e-06
utter,2.95949348625865e-06
commercial,2.95949348625865e-06
deeper,2.95949348625865e-06
imaginable,2.95949348625865e-06
responsive,2.925116086722227e-06
eager,2.925116086722227e-06
proper,2.859296014334417e-06
alive,2.8590504885580052e-06
16th,2.8384116382814448e-06
hotter,2.8384116382814448e-06
abysmal,2.8384116382814448e-06
german,2.8384116382814448e-06
understaffed,2.8384116382814448e-06
detailed,2.8384116382814448e-06
pro,2.8384116382814448e-06
ours,2.8384116382814448e-06
careful,2.6584925301288636e-06
polish,2.6296379043106795e-06
pre-cooked,2.5579313052561737e-06
kothu,2.5579313052561737e-06
big.,2.5579313052561737e-06
$100,2.5579313052561737e-06
one-time,2.5579313052561737e-06
counterproductive,2.5579313052561737e-06
civic,2.5579313052561737e-06
hurricane,2.5579313052561737e-06
wobbly,2.5579313052561737e-06
uptempo,2.5579313052561737e-06
non-alcoholic,2.5579313052561737e-06
connecticut,2.5579313052561737e-06
workable,2.5579313052561737e-06
newish,2.5579313052561737e-06
-too,2.5579313052561737e-06
foolish,2.5579313052561737e-06
scorched,2.5579313052561737e-06
gruff,2.5579313052561737e-06
dizzy,2.5579313052561737e-06
update-called,2.5579313052561737e-06
tempura,2.5579313052561737e-06
compatible,2.5579313052561737e-06
torture,2.5579313052561737e-06
carnival,2.5579313052561737e-06
dissappointed,2.5579313052561737e-06
faded,2.5579313052561737e-06
murky,2.5579313052561737e-06
flavoured,2.5579313052561737e-06
minced,2.5579313052561737e-06
28th,2.5579313052561737e-06
grayish,2.5579313052561737e-06
fearful,2.5579313052561737e-06
rediculous,2.5579313052561737e-06
choppy,2.5579313052561737e-06
designed,2.5579313052561737e-06
anal,2.5579313052561737e-06
farthest,2.5579313052561737e-06
repeated,2.5579313052561737e-06
submissive,2.5579313052561737e-06
vain,2.5579313052561737e-06
dour,2.5579313052561737e-06
retired,2.5579313052561737e-06
overloaded,2.5579313052561737e-06
well-rolled,2.5579313052561737e-06
over-sauced,2.5579313052561737e-06
peachy,2.5579313052561737e-06
non-stop,2.5579313052561737e-06
uninspired,2.5579313052561737e-06
bearded,2.5579313052561737e-06
uninterested,2.5579313052561737e-06
cactus,2.5579313052561737e-06
uglier,2.5579313052561737e-06
southeast,2.5579313052561737e-06
metropolitan,2.5579313052561737e-06
shot,2.5579313052561737e-06
listed,2.5579313052561737e-06
spiral,2.5579313052561737e-06
consecutive,2.5579313052561737e-06
sleazy,2.5579313052561737e-06
snobbish,2.5579313052561737e-06
disruptive,2.5579313052561737e-06
miserly,2.5579313052561737e-06
wasted,2.5579313052561737e-06
furnished,2.5579313052561737e-06
compliant,2.5579313052561737e-06
auto-pay,2.5579313052561737e-06
hopeless,2.5579313052561737e-06
truthful,2.5579313052561737e-06
unintentional,2.5579313052561737e-06
non-veg,2.5579313052561737e-06
doubtful,2.5579313052561737e-06
observant,2.5579313052561737e-06
outback,2.5579313052561737e-06
unattentive,2.5579313052561737e-06
graphic,2.5579313052561737e-06
fatter,2.5579313052561737e-06
kbbq,2.5579313052561737e-06
viscous,2.5579313052561737e-06
nope,2.5579313052561737e-06
abandoned,2.5579313052561737e-06
hairy,2.5579313052561737e-06
overprice,2.5579313052561737e-06
woozy,2.5579313052561737e-06
conscientious,2.5579313052561737e-06
unwarranted,2.5579313052561737e-06
excess,2.5579313052561737e-06
purposeful,2.5579313052561737e-06
thinnest,2.5579313052561737e-06
vocal,2.5579313052561737e-06
tastless,2.5579313052561737e-06
pinot,2.5579313052561737e-06
spartan,2.5579313052561737e-06
slick,2.5579313052561737e-06
scruffy,2.5579313052561737e-06
crass,2.5579313052561737e-06
grade,2.5579313052561737e-06
healthiest,2.5579313052561737e-06
hurray,2.5579313052561737e-06
automated,2.5579313052561737e-06
coherent,2.5579313052561737e-06
self-proclaimed,2.5579313052561737e-06
43rd,2.5579313052561737e-06
ultrasound,2.5579313052561737e-06
boisterous,2.5579313052561737e-06
stranded,2.5579313052561737e-06
b,2.5579313052561737e-06
blustery,2.5579313052561737e-06
median,2.5579313052561737e-06
unkept,2.5579313052561737e-06
deceitful,2.5579313052561737e-06
velvet,2.5579313052561737e-06
crucial,2.5579313052561737e-06
overworked,2.5579313052561737e-06
disheartening,2.5579313052561737e-06
unkind,2.5579313052561737e-06
unseen,2.5579313052561737e-06
strenuous,2.5579313052561737e-06
furthest,2.5579313052561737e-06
lollypop,2.5579313052561737e-06
grown,2.5579313052561737e-06
paltry,2.5579313052561737e-06
negligible,2.5579313052561737e-06
cookie-cutter,2.5579313052561737e-06
characteristic,2.5579313052561737e-06
long-haired,2.5579313052561737e-06
sporadic,2.5579313052561737e-06
over-battered,2.5579313052561737e-06
experienced,2.5579313052561737e-06
dinky,2.5579313052561737e-06
lanky,2.5579313052561737e-06
funnier,2.5579313052561737e-06
unsavory,2.5579313052561737e-06
superficial,2.5579313052561737e-06
contagious,2.5579313052561737e-06
tuesday,2.5579313052561737e-06
wrinkled,2.5579313052561737e-06
cool.,2.5579313052561737e-06
autistic,2.5579313052561737e-06
nauseated,2.5579313052561737e-06
pesky,2.5579313052561737e-06
lifelong,2.5579313052561737e-06
brownish,2.5579313052561737e-06
spinal,2.5579313052561737e-06
agreed,2.5579313052561737e-06
microscopic,2.5579313052561737e-06
ingenious,2.5579313052561737e-06
parched,2.5579313052561737e-06
greyish,2.5579313052561737e-06
12th,2.5579313052561737e-06
posted,2.5579313052561737e-06
stoic,2.5579313052561737e-06
wealthy,2.5579313052561737e-06
tougher,2.5579313052561737e-06
manageable,2.5579313052561737e-06
distressing,2.5579313052561737e-06
incapable,2.5579313052561737e-06
gay,2.5579313052561737e-06
outpatient,2.5579313052561737e-06
trippin,2.5579313052561737e-06
blackberry,2.5579313052561737e-06
compulsive,2.5579313052561737e-06
rest,2.5579313052561737e-06
up-sell,2.5579313052561737e-06
all-day,2.5579313052561737e-06
suggested,2.5579313052561737e-06
funner,2.5579313052561737e-06
2pm,2.5579313052561737e-06
burnt,2.538521800055168e-06
sanitary,2.4093730860148537e-06
adult,2.4093730860148537e-06
collard,2.214215408841884e-06
mine,2.214215408841884e-06
prior,2.144287866418504e-06
lowest,2.144287866418504e-06
17th,2.144287866418504e-06
unappetizing,2.1396799935189917e-06
far,2.1396799935189917e-06
faithful,2.1396799935189917e-06
updated,2.1396799935189917e-06
behold,2.1396799935189917e-06
imo,2.1396799935189917e-06
evident,2.1396799935189917e-06
mysterious,2.1396799935189917e-06
likely,2.019982103903683e-06
tiny,1.9412529196668775e-06
tacky,1.6062487240099026e-06
fastest,1.6062487240099026e-06
tough,1.578918589803082e-06
precious,1.5057558941328602e-06
oral,1.479746743129325e-06
dusty,1.479746743129325e-06
immature,1.479746743129325e-06
undivided,1.479746743129325e-06
twisted,1.479746743129325e-06
antique,1.479746743129325e-06
chilled,1.479746743129325e-06
6pm,1.479746743129325e-06
tragic,1.479746743129325e-06
tedious,1.479746743129325e-06
fluorescent,1.479746743129325e-06
judgmental,1.479746743129325e-06
requested,1.479746743129325e-06
hooray,1.479746743129325e-06
arbitrary,1.479746743129325e-06
respective,1.479746743129325e-06
pitiful,1.479746743129325e-06
collective,1.479746743129325e-06
improper,1.479746743129325e-06
underdressed,1.479746743129325e-06
prone,1.479746743129325e-06
mental,1.479746743129325e-06
plum,1.479746743129325e-06
gastric,1.479746743129325e-06
obscure,1.479746743129325e-06
abrasive,1.479746743129325e-06
bent,1.479746743129325e-06
dreary,1.479746743129325e-06
on-time,1.479746743129325e-06
palm,1.479746743129325e-06
dreadful,1.479746743129325e-06
express,1.479746743129325e-06
continuous,1.479746743129325e-06
urinary,1.479746743129325e-06
unused,1.479746743129325e-06
discernible,1.479746743129325e-06
irrelevant,1.479746743129325e-06
steamy,1.479746743129325e-06
lacklustre,1.479746743129325e-06
scant,1.479746743129325e-06
crabby,1.479746743129325e-06
viable,1.479746743129325e-06
intensive,1.479746743129325e-06
yearly,1.479746743129325e-06
unwelcoming,1.479746743129325e-06
kool-aid,1.479746743129325e-06
chimichanga,1.479746743129325e-06
none,1.479746743129325e-06
taro,1.479746743129325e-06
precooked,1.479746743129325e-06
hurt,1.479746743129325e-06
idiotic,1.479746743129325e-06
slightest,1.479746743129325e-06
minuscule,1.479746743129325e-06
imho,1.479746743129325e-06
irate,1.479746743129325e-06
overrated,1.479746743129325e-06
scariest,1.479746743129325e-06
old-fashioned,1.479746743129325e-06
unattended,1.479746743129325e-06
advisable,1.479746743129325e-06
toughest,1.479746743129325e-06
maple,1.479746743129325e-06
laminated,1.479746743129325e-06
bottomless,1.479746743129325e-06
rampant,1.479746743129325e-06
autoimmune,1.479746743129325e-06
hideous,1.479746743129325e-06
angled,1.479746743129325e-06
phoenix,1.479746743129325e-06
upgraded,1.479746743129325e-06
disinterested,1.479746743129325e-06
comical,1.479746743129325e-06
suspect,1.479746743129325e-06
smug,1.479746743129325e-06
complacent,1.479746743129325e-06
hard-pressed,1.479746743129325e-06
lackadaisical,1.479746743129325e-06
overnight,1.479746743129325e-06
devoid,1.4295252442790026e-06
clay,1.4295252442790026e-06
ashamed,1.4295252442790026e-06
akin,1.4295252442790026e-06
lit,1.4295252442790026e-06
residential,1.4295252442790026e-06
stringy,1.4295252442790026e-06
national,1.4295252442790026e-06
visual,1.4295252442790026e-06
impatient,1.4295252442790026e-06
humid,1.4295252442790026e-06
satisfactory,1.4295252442790026e-06
unwelcome,1.4295252442790026e-06
farther,1.4295252442790026e-06
mongolian,1.3893353431333335e-06
doughy,1.269260900027584e-06
silly,1.269260900027584e-06
industrial,1.0311615747091867e-06
friendlier,9.145676273090162e-07
brief,9.145676273090162e-07
blind,9.145676273090162e-07
interior,8.031243620049513e-07
bloody,8.031243620049513e-07
supportive,8.031243620049513e-07
well,8.031243620049513e-07
sober,8.031243620049513e-07
equivalent,8.031243620049513e-07
functional,8.031243620049513e-07
identical,8.031243620049513e-07
non,7.283690365662134e-07
overcrowded,7.147626221395013e-07
oriented,7.147626221395013e-07
frat,7.147626221395013e-07
brother-in-law,7.147626221395013e-07
chronic,7.147626221395013e-07
alone,7.147626221395013e-07
singular,7.147626221395013e-07
uncooked,7.147626221395013e-07
scottish,7.147626221395013e-07
kindest,7.147626221395013e-07
windy,7.147626221395013e-07
covered,7.147626221395013e-07
overweight,7.147626221395013e-07
neon,7.147626221395013e-07
alternate,7.147626221395013e-07
poorer,7.147626221395013e-07
inevitable,7.147626221395013e-07
elusive,7.147626221395013e-07
