rank,word,frequency
1,good,673
2,other,545
3,bad,463
4,more,432
5,first,394
6,worst,374
7,better,344
8,new,324
9,last,297
10,rude,296
11,horrible,288
12,next,268
13,great,258
14,same,252
15,few,248
16,terrible,247
17,nice,210
18,many,178
19,only,172
20,old,163
21,cold,162
22,much,157
23,wrong,157
24,least,152
25,full,151
26,poor,151
27,worth,145
28,extra,144
29,small,141
30,best,139
31,sure,137
32,long,136
33,different,135
34,little,135
35,second,127
36,busy,127
37,hot,124
38,worse,117
39,fine,117
40,entire,115
41,dirty,115
42,whole,115
43,several,111
44,awful,110
45,dry,110
46,big,107
47,free,106
48,hard,105
49,high,104
50,less,96
51,able,95
52,most,95
53,empty,88
54,close,86
55,ready,85
56,own,82
57,ok,81
58,clean,79
59,happy,76
60,large,76
61,slow,75
62,friendly,75
63,special,72
64,open,71
65,late,70
66,due,69
67,bland,69
68,white,67
69,sorry,67
70,super,66
71,fried,65
72,simple,64
73,fresh,63
74,decent,63
75,available,63
76,short,60
77,ridiculous,60
78,chinese,59
79,cheap,59
80,unprofessional,59
81,okay,58
82,such,58
83,expensive,58
84,additional,57
85,overall,57
86,huge,57
87,sweet,57
88,possible,55
89,disappointed,55
90,later,54
91,real,54
92,negative,54
93,sick,53
94,right,53
95,zero,52
96,mediocre,51
97,quick,51
98,regular,51
99,single,49
100,multiple,48
101,low,48
102,disappointing,47
103,sad,47
104,half,46
105,clear,46
106,spicy,45
107,total,45
108,enough,44
109,past,44
110,greasy,43
111,amazing,43
112,salty,42
113,loud,42
114,longer,41
115,korean,41
116,black,41
117,nasty,41
118,professional,39
119,gross,39
120,tasteless,39
121,correct,37
122,hungry,37
123,young,36
124,previous,34
125,basic,34
126,local,34
127,complete,34
128,normal,34
129,main,32
130,crappy,31
131,early,31
132,plain,31
133,unacceptable,30
134,soggy,30
135,safe,30
136,cool,30
137,back,29
138,delicious,29
139,excellent,29
140,absolute,29
141,tiny,29
142,rebel,29
143,particular,28
144,red,28
145,true,28
146,warm,28
147,general,28
148,easy,28
149,actual,27
150,honest,27
151,funny,27
152,personal,27
153,green,27
154,filthy,27
155,original,26
156,aware,26
157,unfriendly,26
158,tough,26
159,helpful,26
160,awesome,26
161,thin,26
162,serious,25
163,third,25
164,average,25
165,thick,25
166,pleasant,25
167,weird,25
168,sour,25
169,shady,25
170,wait,24
171,major,24
172,difficult,24
173,rare,24
174,fast,24
175,medium,23
176,2nd,23
177,unhappy,23
178,polite,23
179,smaller,23
180,flavorless,23
181,mad,23
182,stale,23
183,mexican,23
184,obvious,22
185,favorite,22
186,similar,22
187,initial,22
188,certain,22
189,important,22
190,wet,22
191,dark,22
192,positive,22
193,likely,21
194,uncomfortable,21
195,incompetent,21
196,comfortable,21
197,reasonable,21
198,vietnamese,21
199,french,20
200,recent,20
201,condescending,20
202,lucky,20
203,common,20
204,final,20
205,further,20
206,perfect,19
207,older,19
208,current,19
209,higher,19
210,flat,19
211,fair,19
212,stupid,19
213,bigger,19
214,prime,18
215,usual,18
216,lazy,18
217,blue,18
218,tender,18
219,medical,18
220,racist,18
221,dishonest,18
222,wonderful,18
223,dead,18
224,lousy,18
225,exact,17
226,lower,17
227,apologetic,17
228,deep,17
229,authentic,17
230,brown,17
231,online,17
232,fun,17
233,tasty,17
234,american,16
235,extended,16
236,cheaper,16
237,random,16
238,3rd,15
239,shitty,15
240,unable,15
241,corporate,15
242,heavy,15
243,unpleasant,15
244,crazy,15
245,top,15
246,specific,15
247,awkward,15
248,broken,15
249,beautiful,15
250,constant,14
251,frustrated,14
252,unbelievable,14
253,horrendous,14
254,plastic,14
255,front,14
256,edible,14
257,rubbery,14
258,asian,14
259,faster,14
260,separate,14
261,pathetic,14
262,numerous,14
263,orange,14
264,frequent,13
265,sub,13
266,suppose,13
267,careful,13
268,convenient,13
269,representative,13
270,miserable,13
271,crispy,13
272,sticky,13
273,loyal,13
274,illegal,13
275,rough,13
276,oily,12
277,ill,12
278,attentive,12
279,closer,12
280,odd,12
281,pricey,12
282,classic,12
283,inedible,12
284,burnt,12
285,standard,12
286,quiet,12
287,urgent,12
288,acceptable,12
289,painful,12
290,disrespectful,12
291,present,12
292,responsible,12
293,indian,12
294,persian,12
295,natural,12
296,generous,11
297,alright,11
298,incorrect,11
299,private,11
300,subpar,11
301,grilled,11
302,female,11
303,allergic,11
304,1st,11
305,unnecessary,11
306,watery,11
307,severe,11
308,inside,11
309,overpriced,11
310,homeless,11
311,typical,11
312,fantastic,10
313,baked,10
314,aside,10
315,dangerous,10
316,like,10
317,rudest,10
318,defensive,10
319,proper,10
320,extreme,10
321,useless,10
322,impossible,10
323,sloppy,10
324,necessary,10
325,strange,10
326,unsafe,10
327,various,10
328,yelp,10
329,dumb,10
330,fake,10
331,rental,10
332,drunk,9
333,embarrassed,9
334,angry,9
335,soft,9
336,priced,9
337,mushy,9
338,italian,9
339,aggressive,9
340,pregnant,9
341,frozen,9
342,embarrassing,9
343,earlier,9
344,sketchy,9
345,weak,9
346,traditional,9
347,strong,9
348,fishy,9
349,pretty,9
350,legal,9
351,smart,9
352,noisy,9
353,hidden,9
354,vegetarian,9
355,unwilling,9
356,gonna,8
357,willing,8
358,thai,8
359,future,8
360,individual,8
361,live,8
362,popular,8
363,wise,8
364,monthly,8
365,left,8
366,yummy,8
367,horrid,8
368,stressful,8
369,ugly,8
370,arrogant,8
371,financial,8
372,premium,8
373,desperate,8
374,interesting,8
375,pink,8
376,inept,8
377,male,8
378,human,8
379,upset,8
380,bare,8
381,glad,8
382,complex,8
383,cute,8
384,polish,8
385,potential,7
386,obnoxious,7
387,shorter,7
388,lukewarm,7
389,snarky,7
390,crab,7
391,larger,7
392,minimum,7
393,runny,7
394,healthy,7
395,fourth,7
396,horrific,7
397,spectacular,7
398,unsanitary,7
399,limited,7
400,raw,7
401,bright,7
402,slower,7
403,unethical,7
404,consistent,7
405,bitter,7
406,solid,7
407,younger,7
408,unhelpful,7
409,countless,7
410,fabulous,7
411,courteous,7
412,false,7
413,outstanding,7
414,pickled,7
415,mongolian,7
416,outrageous,7
417,foreign,7
418,chewy,7
419,bottom,7
420,knowledgeable,7
421,wide,7
422,synthetic,7
423,middle,7
424,furious,7
425,turkish,7
426,electrical,6
427,upper,6
428,unfortunate,6
429,welcome,6
430,needless,6
431,very,6
432,adult,6
433,flavorful,6
434,mush,6
435,juicy,6
436,vinyl,6
437,sanitary,6
438,romantic,6
439,limp,6
440,clueless,6
441,spotty,6
442,straight,6
443,minimal,6
444,nonexistent,6
445,instant,6
446,slimy,6
447,damp,6
448,tight,6
449,loose,6
450,beware,6
451,doughy,6
452,afraid,6
453,easier,6
454,crunchy,6
455,silly,6
456,nicer,6
457,non,6
458,ultimate,6
459,inconsiderate,6
460,key,6
461,damn,6
462,metal,6
463,uneven,6
464,pull-up,6
465,vague,6
466,cloudy,5
467,southern,5
468,grey,5
469,indifferent,5
470,classy,5
471,yellow,5
472,shoddy,5
473,worthless,5
474,custom,5
475,blurry,5
476,mean,5
477,complimentary,5
478,unavailable,5
479,negligent,5
480,greek,5
481,snotty,5
482,visible,5
483,impressive,5
484,cramped,5
485,messy,5
486,cheesy,5
487,mashed,5
488,boring,5
489,wow,5
490,curly,5
491,nearby,5
492,casual,5
493,modern,5
494,atrocious,5
495,social,5
496,responsive,5
497,inattentive,5
498,japanese,5
499,affordable,5
500,former,5
501,5th,5
502,eager,5
503,reputable,5
504,direct,5
505,laughable,5
506,smallest,5
507,rotten,5
508,pretentious,5
509,above,5
510,sarcastic,5
511,spanish,5
512,inappropriate,5
513,latest,5
514,english,5
515,enjoyable,5
516,dismissive,5
517,non-existent,5
518,physical,5
519,dental,5
520,sub-par,5
521,meh,5
522,cocky,5
523,sensitive,5
524,mid,5
525,carne,5
526,poofy,5
527,electric,5
528,tacky,4
529,personable,4
530,ceramic,4
531,understandable,4
532,closest,4
533,palatable,4
534,weekly,4
535,tangy,4
536,roasted,4
537,alive,4
538,crisp,4
539,shredded,4
540,apt,4
541,memorable,4
542,efficient,4
543,poorest,4
544,lumpy,4
545,giant,4
546,rock,4
547,offensive,4
548,apathetic,4
549,accommodating,4
550,gray,4
551,elderly,4
552,bogus,4
553,african,4
554,daily,4
555,faulty,4
556,kidding,4
557,sexual,4
558,reliable,4
559,industrial,4
560,fastest,4
561,absent,4
562,valid,4
563,fancy,4
564,ideal,4
565,sincere,4
566,minor,4
567,adequate,4
568,nauseous,4
569,curious,4
570,loved,4
571,unreliable,4
572,enormous,4
573,harsh,4
574,so-called,4
575,double,4
576,funky,4
577,everyday,4
578,timely,4
579,collard,4
580,inconvenient,4
581,secure,4
582,undercooked,4
583,grungy,4
584,unremarkable,4
585,latin,4
586,lighter,4
587,mixed,4
588,incredible,4
589,existent,4
590,apparent,4
591,mine,4
592,hesitant,4
593,public,4
594,irresponsible,4
595,unsure,4
596,moldy,4
597,careless,4
598,biggest,4
599,lol,4
600,hectic,4
601,greedy,4
602,deplorable,4
603,epic,4
604,picky,4
605,blatant,4
606,afghan,4
607,suspicious,4
608,callous,4
609,capable,3
610,lackluster,3
611,light,3
612,understaffed,3
613,friendlier,3
614,hickory,3
615,fellow,3
616,unapologetic,3
617,haired,3
618,hopeful,3
619,inefficient,3
620,canned,3
621,grand,3
622,stellar,3
623,intimate,3
624,signature,3
625,untouched,3
626,virgin,3
627,competent,3
628,rich,3
629,4th,3
630,depressing,3
631,avid,3
632,flaky,3
633,inconsistent,3
634,thicker,3
635,cheapest,3
636,deceptive,3
637,nervous,3
638,lowest,3
639,east,3
640,seperate,3
641,nicest,3
642,below,3
643,slim,3
644,valuable,3
645,bald,3
646,immune,3
647,stainless,3
648,ignorant,3
649,upscale,3
650,inferior,3
651,famous,3
652,contracted,3
653,narrow,3
654,orthopedic,3
655,promising,3
656,pro,3
657,familiar,3
658,vacant,3
659,underhanded,3
660,promotional,3
661,terrific,3
662,criminal,3
663,hospital,3
664,automative,3
665,immediate,3
666,tech,3
667,detailed,3
668,heck,3
669,insane,3
670,canadian,3
671,insensitive,3
672,glossy,3
673,opposite,3
674,earliest,3
675,skimpy,3
676,deaf,3
677,accurate,3
678,cleaner,3
679,liable,3
680,advanced,3
681,deviled,3
682,sole,3
683,tolerant,3
684,buttery,3
685,repulsive,3
686,ours,3
687,ever.,3
688,gated,3
689,gorgeous,3
690,abysmal,3
691,spotless,3
692,culinary,3
693,skinny,3
694,imperial,3
695,south,3
696,outer,3
697,dim,3
698,plastic-like,3
699,harmful,3
700,scary,3
701,accountable,3
702,lengthy,3
703,precious,3
704,underwhelming,3
705,enthusiastic,3
706,comparable,3
707,unfinished,3
708,fluent,3
709,brief,3
710,tiniest,3
711,pre-made,3
712,warmer,3
713,chick-fil-a,3
714,noticeable,3
715,gooey,3
716,cherry,3
717,prior,3
718,perk-cup,3
719,21st,3
720,bubbly,3
721,priceless,3
722,international,3
723,blind,3
724,primary,3
725,creamy,3
726,steep,3
727,overwhelming,3
728,ordinary,3
729,appropriate,3
730,iced,3
731,star,3
732,unreal,3
733,reserved,3
734,smooth,3
735,absurd,3
736,notch,3
737,17th,3
738,pale,3
739,domestic,3
740,uneasy,3
741,hotter,3
742,strict,3
743,german,3
744,f,3
745,worthy,3
746,16th,3
747,refundable,3
748,unfair,3
749,brassy,3
750,unanswered,3
751,massive,2
752,lesser,2
753,shy,2
754,prompt,2
755,anymore,2
756,respectful,2
757,unclear,2
758,spiced,2
759,empathetic,2
760,candid,2
761,akin,2
762,unkempt,2
763,well,2
764,commercial,2
765,sober,2
766,ongoing,2
767,passive,2
768,heartbroken,2
769,temporary,2
770,,depth,2
771,marginal,2
772,yucky,2
773,bullshit,2
774,cruel,2
775,identical,2
776,uncaring,2
777,touch-up,2
778,hawaiian,2
779,dirtiest,2
780,eligible,2
781,frustrating,2
782,executive,2
783,imaginable,2
784,argumentative,2
785,ex,2
786,appalling,2
787,abominable,2
788,dirtier,2
789,stewed,2
790,complicated,2
791,scrambled,2
792,swampy,2
793,valiant,2
794,letdown,2
795,tall,2
796,bloody,2
797,superior,2
798,obscene,2
799,unknown,2
800,facial,2
801,greater,2
802,guilty,2
803,federal,2
804,unsuccessful,2
805,sliced,2
806,mysterious,2
807,combative,2
808,minus,2
809,fixed,2
810,snippy,2
811,8th,2
812,significant,2
813,5-star,2
814,highest,2
815,technical,2
816,far,2
817,formal,2
818,brutal,2
819,torn,2
820,utter,2
821,25th,2
822,quoted,2
823,7th,2
824,slowest,2
825,dingy,2
826,profitable,2
827,justice,2
828,snooty,2
829,tasteful,2
830,verbal,2
831,nigh,2
832,continual,2
833,informative,2
834,imo,2
835,wierd,2
836,portable,2
837,vintage,2
838,inadequate,2
839,respiratory,2
840,national,2
841,successful,2
842,managerial,2
843,substantial,2
844,happier,2
845,cervical,2
846,neglectful,2
847,asleep,2
848,c,2
849,vulnerable,2
850,stupidest,2
851,generic,2
852,unruly,2
853,stingy,2
854,outdoor,2
855,devoid,2
856,anticipated,2
857,19th,2
858,legendary,2
859,optimistic,2
860,supportive,2
861,itchy,2
862,russian,2
863,gulag,2
864,handy,2
865,unaware,2
866,regional,2
867,satisfactory,2
868,freakin,2
869,added,2
870,non-negotiable,2
871,customary,2
872,nerve,2
873,ratchett,2
874,shittiest,2
875,dubious,2
876,disgusting,2
877,constructive,2
878,superb,2
879,pushy,2
880,looong,2
881,uncleaned,2
882,permanent,2
883,trivial,2
884,hilarious,2
885,fortunate,2
886,breaded,2
887,astronomical,2
888,moral,2
889,naan,2
890,naked,2
891,appealing,2
892,speechless,2
893,hefty,2
894,evident,2
895,shocking,2
896,disturbing,2
897,luxury,2
898,prospective,2
899,tastier,2
900,high-end,2
901,shameful,2
902,central,2
903,stringy,2
904,tepid,2
905,residential,2
906,chillin,2
907,impatient,2
908,earned,2
909,moist,2
910,once-a-year,2
911,joint,2
912,so-so,2
913,latino,2
914,theirs,2
915,bahn,2
916,equivalent,2
917,desirable,2
918,non-refundable,2
919,unexpected,2
920,confident,2
921,stupendous,2
922,sexist,2
923,electronic,2
924,pure,2
925,unappetizing,2
926,farther,2
927,darn,2
928,deluxe,2
929,confused,2
930,drinkable,2
931,continued,2
932,forgiving,2
933,forgivable,2
934,half-hearted,2
935,outside,2
936,avg,2
937,rust,2
938,creative,2
939,greatest,2
940,biracial,2
941,ashamed,2
942,unusual,2
943,surly,2
944,gentle,2
945,updated,2
946,13th,2
947,carnal,2
948,upcoming,2
949,dense,2
950,nastiest,2
951,finest,2
952,functional,2
953,deeper,2
954,awful.,2
955,outdated,2
956,poopy,2
957,underaged,2
958,unwelcome,2
959,halal,2
960,calm,2
961,semi,2
962,fussy,2
963,mediterranean,2
964,lively,2
965,abhorrent,2
966,twice,2
967,chopped,2
968,west,2
969,wannabe,2
970,ripe,2
971,aloof,2
972,inexperienced,2
973,hostile,2
974,pre-packaged,2
975,interior,2
976,lit,2
977,clay,2
978,mouldy,2
979,visual,2
980,borderline,2
981,humid,2
982,$20,2
983,exceptional,2
984,inexpensive,2
985,holy,2
986,sweaty,2
987,knowledgable,2
988,annoying,2
989,safest,2
990,louder,2
991,sneaky,2
992,standout,2
993,charitable,2
994,judgemental,2
995,stank,2
996,slight,2
997,bleh,2
998,disgruntled,2
999,mealy,2
1000,grimy,2
1001,default,2
1002,pubic,2
1003,exotic,2
1004,equal,2
1005,venti,2
1006,malaysian,2
1007,failed,2
1008,unaccommodating,2
1009,core,2
1010,drivable,2
1011,blow,2
1012,livid,2
1013,anti,2
1014,unclean,2
1015,44th,2
1016,elegant,2
1017,favourite,2
1018,flavourful,2
1019,drybar,2
1020,faithful,2
1021,all-you-can-eat,2
1022,avian,2
1023,frizzy,2
1024,lamb-chop,2
1025,behold,2
1026,defective,2
1027,undamaged,2
1028,reddish,2
1029,grease-laden,2
1030,unreasonable,2
1031,relish,2
1032,longtime,2
1033,subzero,2
1034,lame,2
1035,southpoint,2
1036,just-eat,2
1037,putrid,2
1038,stagnant,2
1039,must-try,2
1040,attached,2
1041,lost,2
1042,greyish,1
1043,blunt,1
1044,taro,1
1045,purple,1
1046,one-star,1
1047,weirdest,1
1048,suprise,1
1049,cleanest,1
1050,deceitful,1
1051,hateful,1
1052,greasy-spoon,1
1053,has-been,1
1054,lone,1
1055,mere,1
1056,definite,1
1057,crystal,1
1058,54th,1
1059,empirical,1
1060,story-avoid,1
1061,lifelong,1
1062,salt/soy,1
1063,forgettable,1
1064,discernible,1
1065,back...worst,1
1066,prolific,1
1067,sheer,1
1068,calamari,1
1069,overdue,1
1070,alike,1
1071,delicate,1
1072,aghast,1
1073,scruffy,1
1074,hooray,1
1075,browner,1
1076,yearly,1
1077,scalloped,1
1078,blah.,1
1079,pastey,1
1080,12yr,1
1081,drivethru,1
1082,posted,1
1083,stuffed,1
1084,par,1
1085,virginia,1
1086,hearty,1
1087,intense,1
1088,grisly,1
1089,flavoured,1
1090,non-italian,1
1091,delayed,1
1092,superficial,1
1093,desolate,1
1094,continuous,1
1095,salt/spice,1
1096,fluffy,1
1097,grizzled,1
1098,cajun,1
1099,$90,1
1100,sleazy,1
1101,native,1
1102,bizarre,1
1103,disruptive,1
1104,laminated,1
1105,unkind,1
1106,po,1
1107,non-alcohol,1
1108,fruitless,1
1109,outback,1
1110,hangry,1
1111,thoughtful,1
1112,interocular,1
1113,presurgical,1
1114,over-corrected,1
1115,over-responded,1
1116,snobbish,1
1117,standoffish,1
1118,aloha,1
1119,unappreciated,1
1120,wrinkled,1
1121,lipoflow,1
1122,blackberry,1
1123,favourable,1
1124,ahwatukee,1
1125,sub-standard,1
1126,quesadillas,1
1127,hasty,1
1128,any/all,1
1129,overcrowded,1
1130,dirtbag,1
1131,singular,1
1132,heated,1
1133,solicitous,1
1134,kbbq,1
1135,erratic-ranging,1
1136,rusted,1
1137,bi,1
1138,brkfst,1
1139,respective,1
1140,waitressing,1
1141,crappiest,1
1142,keen,1
1143,cajun-inspired,1
1144,primo,1
1145,medium-rare,1
1146,gluten-free,1
1147,no-showed,1
