rank,word,frequency
1148,unstocked,1
1149,flavored,1
1150,geeze,1
1151,sporadic,1
1152,retox,1
1153,misguided,1
1154,guerilla,1
1155,mistaken,1
1156,serviceable,1
1157,vain,1
1158,slightest,1
1159,...sliced,1
1160,ambivalent,1
1161,barefoot,1
1162,improper,1
1163,nope,1
1164,themed,1
1165,olive,1
1166,cut,1
1167,self-proclaimed,1
1168,inexcusable,1
1169,-good,1
1170,-big,1
1171,-bad,1
1172,s***,1
1173,full-scale,1
1174,disaster--undersized,1
1175,stoic,1
1176,round,1
1177,tedious,1
1178,mani-pedi,1
1179,unexplained,1
1180,idiotic,1
1181,scariest,1
1182,naive,1
1183,distressing,1
1184,isolated,1
1185,20ishmin,1
1186,corrected,1
1187,prorated,1
1188,automated,1
1189,abject,1
1190,rampant,1
1191,pleural,1
1192,autoimmune,1
1193,patient/family,1
1194,spiral,1
1195,compassionate,1
1196,disappointin,1
1197,pixelated,1
1198,auto-pay,1
1199,dizzy,1
1200,arrowhead,1
1201,multi,1
1202,worse-,1
1203,advertised,1
1204,3mb,1
1205,lacklustre,1
1206,japanese-american,1
1207,$1140,1
1208,doubtful,1
1209,consecutive,1
1210,$100,1
1211,hole-in-the-wall/college,1
1212,irrelevant,1
1213,apauld,1
1214,overnight,1
1215,gleeful,1
1216,jumpy,1
1217,mythical,1
1218,hurt,1
1219,helpless,1
1220,whiney,1
1221,retro,1
1222,watchful,1
1223,sunday,1
1224,homesick,1
1225,foul--just,1
1226,seaweed,1
1227,effective,1
1228,unassigned,1
1229,brother-in-law,1
1230,t.ook,1
1231,abrasive,1
1232,ultrasound,1
1233,direct-tv,1
1234,jucy,1
1235,roomy,1
1236,unreturend,1
1237,chronic,1
1238,selfless,1
1239,coherent,1
1240,grouchy,1
1241,unstable,1
1242,compliant,1
1243,secret,1
1244,vapid,1
1245,lethargic,1
1246,inconclusive,1
1247,excessive,1
1248,proud,1
1249,religious,1
1250,retention,1
1251,organizational,1
1252,crudy,1
1253,disgustingly,1
1254,costly,1
1255,offline,1
1256,selective,1
1257,mild,1
1258,hazel,1
1259,dinky,1
1260,guffawed,1
1261,crass,1
1262,undivided,1
1263,insured,1
1264,fireproof,1
1265,kosher-style,1
1266,dumber,1
1267,flu/strep/pneumonia,1
1268,healthiest,1
1269,incompetant,1
1270,arterial,1
1271,outpatient,1
1272,snails,1
1273,blazin,1
1274,enjoyble,1
1275,perforated,1
1276,unsympathetic,1
1277,stronger,1
1278,wealthy,1
1279,southeast,1
1280,disheartening,1
1281,cheapeast,1
1282,sympathetic,1
1283,suitable,1
1284,ickier,1
1285,sayin,1
1286,bearded,1
1287,nit,1
1288,old-school,1
1289,baaaad,1
1290,unedible,1
1291,differnt,1
1292,urinary,1
1293,literal,1
1294,dour,1
1295,conducive,1
1296,noisiest,1
1297,gigantic,1
1298,swiss-made,1
1299,swiss,1
1300,juicier,1
1301,unwarranted,1
1302,overprice,1
1303,service..ineffective,1
1304,unappealing,1
1305,disgraceful,1
1306,dissappointed,1
1307,explicit,1
1308,incapable,1
1309,graphic,1
1310,filipino,1
1311,non-sexual,1
1312,funnier,1
1313,unattended,1
1314,inevitable,1
1315,revised,1
1316,crappie,1
1317,unwatchable,1
1318,inebriated,1
1319,unthoughtful,1
1320,evicted,1
1321,pulled,1
1322,compulsive,1
1323,kothu,1
1324,impartial,1
1325,*****bed,1
1326,-homeless,1
1327,semi-nice,1
1328,non-resident,1
1329,rebelplace,1
1330,pricy,1
1331,busier,1
1332,smelly,1
1333,meagre,1
1334,spartan,1
1335,made.,1
1336,plus,1
1337,uninhabitable,1
1338,microscopic,1
1339,covered,1
1340,sadest,1
1341,oldest,1
1342,shiny,1
1343,beaded,1
1344,fees-the,1
1345,twelve,1
1346,retarded,1
1347,stinky,1
1348,non-fancy,1
1349,reluctant,1
1350,sweetest,1
1351,http://www.bbb.org/southern-nevada/business-reviews/apartments/rebel-place-apartments-in-las-vegas-nv-82004,1
1352,flexible,1
1353,27th,1
1354,28th,1
1355,secured,1
1356,flimsy,1
1357,civic,1
1358,portuguese,1
1359,stuck,1
1360,$25,1
1361,hopeless,1
1362,brainless,1
1363,uphill,1
1364,neighbouring,1
1365,cactus,1
1366,conflicted,1
1367,unwelcomed,1
1368,starless,1
1369,active,1
1370,unfresh,1
1371,bold-faced,1
1372,dented,1
1373,gna,1
1374,-bullshit,1
1375,prototypical,1
1376,trippin,1
1377,pointless,1
1378,non-shrimp,1
1379,notorious,1
1380,falooda,1
1381,frostbite,1
1382,passable,1
1383,sone,1
1384,flavor--which,1
1385,inconvinced,1
1386,phenomenal,1
1387,resistant,1
1388,pesky,1
1389,capriottis,1
1390,americanized,1
1391,one-time,1
1392,appetizing,1
1393,co-ed,1
1394,dreary,1
1395,windy,1
1396,reminiscent,1
1397,assigned,1
1398,inner,1
1399,chinese/american,1
1400,plum,1
1401,wintermelon,1
1402,chaotic,1
1403,jambalaya,1
1404,pinot,1
1405,tart,1
1406,weary,1
1407,mental,1
1408,speedy,1
1409,kadhai,1
1410,lollypop,1
1411,non-veg,1
1412,cookie-cutter,1
1413,foolish,1
1414,worrisome,1
1415,minium,1
1416,all-day,1
1417,mobile,1
1418,gutless,1
1419,miserly,1
1420,menial,1
1421,well-rolled,1
1422,tad,1
1423,unintentional,1
1424,overdone,1
1425,unbalanced,1
1426,transparent,1
1427,christian,1
1428,automatic,1
1429,transitional,1
1430,off-campus,1
1431,cautious,1
1432,cantonese,1
1433,flavourless,1
1434,notsk,1
1435,,found,1
1436,sucky,1
1437,darker,1
1438,nowhere,1
1439,coincidental,1
1440,dimensional,1
1441,scorched,1
1442,grayish,1
1443,uninterested,1
1444,also-frustrated,1
1445,kool-aid,1
1446,dandy,1
1447,alright.,1
1448,------------------------------------------------------------------------,1
1449,thinnest,1
1450,driest,1
1451,toughest,1
1452,shun,1
1453,thirsty,1
1454,half-full,1
1455,busiest,1
1456,24-hour,1
1457,official,1
1458,dinesafe,1
1459,crucial,1
1460,drafty,1
1461,metropolitan,1
1462,annoyed/disappointed,1
1463,used,1
1464,stranded,1
1465,cross-countried,1
1466,overage,1
1467,provalone,1
1468,edgy,1
1469,murky,1
1470,30th,1
1471,grateful,1
1472,rest,1
1473,overrated,1
1474,inhabitable,1
1475,fanatic,1
1476,filthiest,1
1477,furnished,1
1478,navy,1
1479,childish,1
1480,civil,1
1481,spoilt,1
1482,oriented,1
1483,viable,1
1484,wasted,1
1485,skeptical,1
1486,tragic,1
1487,hairy,1
1488,repeated,1
1489,diplomatic,1
1490,idealistic,1
1491,disinterested,1
1492,sleezy,1
1493,newish,1
1494,furthest,1
1495,systematic,1
1496,toothbrushing,1
1497,truthful,1
1498,compatible,1
1499,out-of-state,1
1500,off-colored,1
1501,small-talk,1
1502,listed,1
1503,on-time,1
1504,smug,1
1505,anal,1
1506,manageable,1
1507,beverly,1
1508,plenty,1
1509,toasted,1
1510,spicey,1
1511,cosmetic,1
1512,long-haired,1
1513,vibrant,1
1514,dryest,1
1515,petty,1
1516,drive-thru,1
1517,confusing,1
1518,dry/tasteless,1
1519,factual,1
1520,parched,1
1521,disproportional,1
1522,intolerable,1
1523,sizable,1
1524,survice,1
1525,senior,1
1526,crazier,1
1527,spacious,1
1528,alternate,1
1529,overworked,1
1530,woozy,1
1531,lime-a-ritas,1
1532,suggested,1
1533,gluten-y,1
1534,snottiest,1
1535,racial,1
1536,forgone,1
1537,fatter,1
1538,by-product,1
1539,mature,1
1540,competitive,1
1541,unforgivable,1
1542,phoenix,1
1543,disapointing,1
1544,whipped,1
1545,fav,1
1546,nausious,1
1547,imho,1
1548,not-so-premium,1
1549,2pm,1
1550,6pm,1
1551,6pm--,1
1552,unmotivated,1
1553,-solid,1
1554,uninspired,1
1555,nice,,1
1556,casual,aggressive,1
1557,unreserved,1
1558,harder,1
1559,chimichanga,1
1560,in-line,1
1561,quarter-sized,1
1562,distinct,1
1563,chemical-flavor,1
1564,clean/comfortable,1
1565,disrectful,1
1566,oral,1
1567,str8,1
1568,ejuice,1
1569,sanfratello,1
1570,lovely,1
1571,fond,1
1572,wobbly,1
1573,one-sided,1
1574,viscous,1
1575,gloppy,1
1576,bottomless,1
1577,dull,1
1578,mani/pedi,1
1579,complementary,1
1580,aggravated,1
1581,strenuous,1
1582,wild,1
1583,shwarma,1
1584,dodgy,1
1585,assed,1
1586,up-sell,1
1587,busy/crowded,1
1588,unconvincing,1
1589,put-off,1
1590,hard-earned,1
1591,interpersonal,1
1592,lax,1
1593,unbearable,1
1594,excusable,1
1595,thankful,1
1596,sore,1
1597,largest,1
1598,administrative,1
1599,gel-manicure,1
1600,underneath,1
1601,gruff,1
1602,golden,1
1603,let-down,1
1604,.this,1
1605,brown/reddish,1
1606,43rd,1
1607,sized,1
1608,comical,1
1609,tolerable,1
1610,obscure,1
1611,ironic,1
1612,gay,1
1613,invisible,1
1614,ish,1
1615,45-second,1
1616,grey-green,1
1617,half-tail,1
1618,un-eaten,1
1619,tastless,1
1620,sushi.,1
1621,baffled,1
1622,chatty,1
1623,s,1
1624,dreadful,1
1625,square,1
1626,receipted,1
1627,baddest,1
1628,soltani,1
1629,amateur,1
1630,cranky,1
1631,antagonistic,1
1632,unfocused,1
1633,shot,1
1634,angus,1
1635,non-fat,1
1636,connecticut,1
1637,unwoke,1
1638,adjacent,1
1639,collective,1
1640,elusive,1
1641,bar/dog,1
1642,looooong,1
1643,jelly,1
1644,precooked,1
1645,mandatory,1
1646,arabic,1
1647,kippered,1
1648,dynamic,1
1649,creepy,1
1650,abandoned,1
1651,adventurous,1
1652,italian-like,1
1653,fahgetaboutit,1
1654,iranian,1
1655,junior,1
1656,regal,1
1657,extraordinary,1
1658,bummed,1
1659,vegetarian/vegan,1
1660,contagious,1
1661,legged,1
1662,boisterous,1
1663,not-a-real,1
1664,refreshing,1
1665,unconscious,1
1666,fearful,1
1667,60-minute,1
1668,yuppy,1
1669,coolatta,1
1670,do,1
1671,frat,1
1672,skittish,1
1673,uncooked,1
1674,dusty,1
1675,consistant,1
1676,rules/,1
1677,hurricane,1
1678,uniformed,1
1679,rowdy,1
1680,n,1
1681,scant,1
1682,bottle-typical,1
1683,neapolitan,1
1684,brooklyn,1
1685,sunny,1
1686,eggspensive,1
1687,smoked,1
1688,unsatisfactory,1
1689,lounge-style,1
1690,paltry,1
1691,waxy,1
1692,chubby,1
1693,even,1
1694,associated,1
1695,uncommon,1
1696,early-season,1
1697,alittle,1
1698,sh*tty-est,1
1699,preferred,1
1700,counterproductive,1
1701,overweight,1
1702,mint,1
1703,cumulative,1
1704,negligible,1
1705,easiest,1
1706,trendy,1
1707,practical,1
1708,steamy,1
1709,preventive,1
1710,phony,1
1711,cancelled,1
1712,respectable,1
1713,wildest,1
1714,pervy,1
1715,imposable,1
1716,sexualized,1
1717,inspirational,1
1718,seethrough,1
1719,comfy,1
1720,sooo,1
1721,unused,1
1722,bent,1
1723,mid-priced,1
1724,unhealthy,1
1725,addional,1
1726,rolls,baked,1
1727,probable,1
1728,blasé,1
1729,mellow,1
1730,silent,1
1731,hapless,1
1732,wannabee,1
1733,lackadaisical,1
1734,------------------------------------------------------------------------------------------,1
1735,-----------------------------------------------------------------------------------------------,1
1736,differant,1
1737,armourall,1
1738,unflinching,1
1739,poorer,1
1740,accessible,1
1741,fashioned,1
1742,needed,1
1743,overcook,1
1744,slick,1
1745,unfit,1
1746,fucken,1
1747,selfish,1
1748,spongy,1
1749,smart-alec,1
1750,interracial,1
1751,none,1
1752,underage,1
1753,catty,1
1754,judgmental,1
1755,marital,1
1756,rancid,1
1757,blackest,1
1758,update/sanitize,1
1759,sparkly,1
1760,subsequent,1
1761,tapped,1
1762,overall...so-so,1
1763,partial,1
1764,regulr,1
1765,embarassed,1
1766,overloaded,1
1767,pita,1
1768,lanky,1
1769,texas,1
1770,youngest,1
1771,oblivious,1
1772,brave,1
1773,unimaginative,1
1774,arbitrary,1
1775,avgerage,1
1776,frivolous,1
1777,dire,1
1778,drunken,1
1779,hello,1
1780,bummer,1
1781,loathe,1
1782,wacky,1
1783,newest,1
1784,grade,1
1785,old-fashioned,1
1786,witless,1
1787,clever,1
1788,fluorescent,1
1789,blustery,1
1790,homey,1
1791,folksy,1
1792,repeat,1
1793,retired,1
1794,comprehensive,1
1795,off-strip,1
1796,ultra-high,1
1797,cognitive,1
1798,unsavory,1
1799,unwelcoming,1
1800,crowded,1
1801,pitiful,1
1802,crapy,1
1803,experienced,1
1804,over-rated,1
1805,frickin,1
1806,ecstatic,1
1807,split,1
1808,independent,1
1809,protective,1
1810,preprepared,1
1811,irritated,1
1812,attractive,1
1813,uptempo,1
1814,ragged,1
1815,nauseated,1
1816,over-crowded,1
1817,asinine,1
1818,at-all,1
1819,renaissance,1
1820,carnival,1
1821,whacky,1
1822,cool.,1
1823,staple,1
1824,rubbery"and,1
1825,thorough,1
1826,drab,1
1827,bottled,1
1828,fav.,1
1829,soupy,1
1830,suburban,1
1831,blacker,1
1832,finger-smudged,1
1833,over-brewed,1
1834,plush-modern,1
1835,principal,1
1836,funner,1
1837,tomorrow,1
1838,weighted,1
1839,upgraded,1
1840,over-exaggerated,1
1841,legitimate,1
1842,gastric,1
1843,unprofessionalism,1
1844,maple,1
1845,farthest,1
1846,half-fast,1
1847,unattractive,1
1848,negilent,1
1849,driven,1
1850,accidental,1
1851,soapy,1
1852,express,1
1853,rife,1
1854,hottest,1
1855,8am,1
1856,wee,1
1857,update-called,1
1858,veal,1
1859,hardcore,1
1860,non-stop,1
1861,hillbilly,1
1862,dramatic,1
1863,impeccable,1
1864,a$$ho&e,1
1865,yay,1
1866,sweeter,1
1867,sandy,1
1868,median,1
1869,menopausal,1
1870,imparative,1
1871,sadistic,1
1872,evil,1
1873,twisted,1
1874,demented,1
1875,barg,1
1876,undigestsble,1
1877,pain,1
1878,indecorous,1
1879,distasteful,1
1880,advisable,1
1881,abusive,1
1882,immature,1
1883,educated,1
1884,guaranteed,1
1885,submissive,1
1886,under-seasoned,1
1887,additiinal,1
1888,despicable,1
1889,kindest,1
1890,annual,1
1891,expired,1
1892,predatory,1
1893,threatening,1
1894,dotted,1
1895,requested,1
1896,disconnected,1
1897,obsolete,1
1898,unimportant,1
1899,satisfied,1
1900,peppermint,1
1901,14th,1
1902,uglier,1
1903,challenging,1
1904,tougher,1
1905,vulgar,1
1906,icky,1
1907,agreed,1
1908,shifty,1
1909,cracked,1
1910,dutch,1
1911,suspect,1
1912,tantamount,1
1913,elite,1
1914,bland-,1
1915,plentiful,1
1916,appreciative,1
1917,afloat,1
1918,reborn,1
1919,pasty,1
1920,acrid,1
1921,shawama,1
1922,wooden,1
1923,infamous,1
1924,canoe--same,1
1925,brownish,1
1926,1st(and,1
1927,ratty,1
1928,scottsdale,1
1929,unlimited,1
1930,sautéed,1
1931,rmuscle,1
1932,up-charge,1
1933,money-grabbing,1
1934,whack,1
1935,teenage,1
1936,brilliant,1
1937,under-poured,1
1938,circular,1
1939,sassy,1
1940,awaited,1
1941,boldfaced,1
1942,undeniable,1
1943,demeaning,1
1944,teased,1
1945,ingenious,1
1946,subject,1
1947,precise,1
1948,conscientious,1
1949,chestnut,1
1950,cray,1
1951,nearest,1
1952,reiki-like,1
1953,angled,1
1954,pencil,1
1955,alone,1
1956,fetal,1
1957,mason,1
1958,designated,1
1959,excess,1
1960,vocal,1
1961,lamb-shish,1
1962,tempura,1
1963,forceful,1
1964,concealed,1
1965,workable,1
1966,insistent,1
1967,sufficient,1
1968,re-schedule,1
1969,purposeful,1
1970,cardboard,1
1971,lookout,1
1972,undeserved,1
1973,heartless,1
1974,stiff,1
1975,ruthless,1
1976,b,1
1977,big.,1
1978,textured,1
1979,prone,1
1980,uncontrolled,1
1981,velvet,1
1982,underdressed,1
1983,restrictive,1
1984,communistic,1
1985,scottish,1
1986,civilian,1
1987,fave,1
1988,steamed,1
1989,overcharge,1
1990,military,1
1991,no-filre,1
1992,public-facing,1
1993,caucasian,1
1994,characteristic,1
1995,endless,1
1996,daughter-in-law,1
1997,required,1
1998,nonrefundable,1
1999,newer,1
2000,softer,1
2001,bumpy,1
2002,fit,1
2003,couple,1
2004,minuscule,1
2005,40th,1
2006,streaky,1
2007,natural-looking,1
2008,antique,1
2009,condescended,1
2010,unentertaining,1
2011,6am-11am,1
2012,disposable,1
2013,gracious,1
2014,belgian,1
2015,aback,1
2016,oversauced,1
2017,clear.,1
2018,patient,1
2019,safer,1
2020,compact,1
2021,monday,1
2022,tuesday,1
2023,autistic,1
2024,specfic,1
2025,fast-food,1
2026,dumbest,1
2027,realistic,1
2028,neon,1
2029,non-alcoholic,1
2030,irate,1
2031,-too,1
2032,quicker,1
2033,rediculous,1
2034,forth,1
2035,upsetting,1
2036,misshaped,1
2037,grumpy,1
2038,two-way,1
2039,spinal,1
2040,torture,1
2041,unattentive,1
2042,manicured,1
2043,janky,1
2044,low-class,1
2045,sparse,1
2046,disabled,1
2047,quickest,1
2048,miniature,1
2049,credit/debit,1
2050,terrifying,1
2051,soothing,1
2052,returnable,1
2053,dependable,1
2054,remarkable,1
2055,stained,1
2056,sharp,1
2057,ice-cream-scooped,1
2058,sterile,1
2059,choppy,1
2060,dear,1
2061,burly,1
2062,move-out,1
2063,faded,1
2064,grown,1
2065,peachy,1
2066,unsatisfied,1
2067,rly,1
2068,interested,1
2069,onq,1
2070,palm,1
2071,topical,1
2072,undone,1
2073,over-sauced,1
2074,vinegar-ridden,1
2075,cheerful,1
2076,impersonal,1
2077,unseen,1
2078,bulky,1
2079,incomplete,1
2080,minced,1
2081,handmade,1
2082,lanuage,1
2083,observant,1
2084,aweful,1
2085,self-help,1
2086,wide----wider,1
2087,drawn-out,1
2088,in-full,1
2089,godawful,1
2090,under-warranty,1
2091,clogged,1
2092,new-build,1
2093,uncharitable,1
2094,complacent,1
2095,bossy,1
2096,conscious,1
2097,chilled,1
2098,trusted,1
2099,unknowledgeable,1
2100,trustworthy,1
2101,considerate,1
2102,crabby,1
2103,designed,1
2104,12th,1
2105,pristine,1
2106,unkept,1
2107,sunburnt,1
2108,overgrown,1
2109,intensive,1
2110,colder,1
2111,over-battered,1
2112,hard-pressed,1
2113,deep-fried,1
2114,mandarin-speaking,1
2115,puffy,1
2116,hideous,1
2117,overheated,1
2118,well-done,1
2119,delivered,1
2120,except,1
2121,driver/deliverer/technician/installer,1
2122,..last,1
2123,2-year,1
2124,uptown,1
2125,concerned,1
2126,musical,1
2127,recognizable,1
2128,pre-cooked,1
2129,global,1
2130,hellish,1
2131,unsleepable,1
2132,hurray,1
2133,incidental,1
2134,logical,1
2135,neglegant,1
2136,bunless,1
2137,highlight-lowlight,1
2138,catfish,1
2139,entertaining,1
2140,way-too,1
2141,unusable,1
2142,10th,1
2143,bankrupt,1
2144,2-page,1
2145,move-in,1
2146,punitive,1
2147,1pm,1
